# Dn-FamiTracker text export 0.5.0.1
# Module version 0450

# INFO block
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# COMMENTS block
COMMENT ""

# PARAMS block
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32
PLAYBACKRATE    0 16639

# SEQUENCES block
MACRO       0   0  -1  -1   0 : 15
MACRO       0   1  -1  -1   0 : 14 13 11 10 8 7 6 5 5 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 1 1 1 1 1 0
MACRO       0   2  -1  -1   0 : 15 15 15 15 15 15 0
MACRO       0   3  -1  -1   0 : 15 6 0
MACRO       0   4  -1  -1   0 : 15 0 0 12 11 9 9 8 6 5 4 2 2 1 0
MACRO       0   5  -1  11   0 : 14 13 11 10 8 7 6 5 5 4 4 3 3 3 3 3 3 3 3 3 3 3 3 3 2 2 1 1 1 1 1 0
MACRO       0   6  -1  -1   0 : 12 9 8
MACRO       0   7  -1  -1   0 : 7 5
MACRO       0   8  -1  -1   0 : 13 13 13 13 12 12 11 11 10 9 9 9 8 8 7 6 6 5 5 4 4 3 3 3 2 2 2 2 1 1 1 0
MACRO       0   9  -1  -1   0 : 10 7 5 3 1 0
MACRO       0  10  -1  -1   0 : 9 0
MACRO       1   0   2  -1   0 : -11 -7 0
MACRO       1   1  -1  -1   0 : 20 15 12 8 5 4 0
MACRO       1   2  -1  -1   0 : 7 4 0 -4 -6 -8 0
MACRO       1   3   0  -1   0 : 0 3 7
MACRO       1   4   0  -1   0 : 0 4 7
MACRO       1   5   0  -1   0 : 0 3 6
MACRO       2   0   0  -1   0 : 0 1 0 1 0 -1 0 -1
MACRO       2   1  -1  -1   0 : 0 126 126 126 126 64
MACRO       2   2   0  -1   0 : -7 -7 -7
MACRO       2   3  -1  -1   0 : -5
MACRO       2   4   1  -1   0 : -5 1 0 1 0 -1 0 -1 0
MACRO       4   0  -1  -1   0 : 2
MACRO       4   1   0  -1   0 : 0 0 0 0 1 1 1 1 2 2 2 2 1 1 1 1
MACRO       4   2   0  -1   0 : 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 1 1 1 1 1 1 1 1

# DPCM SAMPLES block
DPCMDEF   0  1217 "Chord1.MinorC"
DPCM : FF 18 00 7F F0 05 F8 F1 FF 01 E0 81 FE E6 0F 00 82 77 FD 1F E0 1F 00 C0 FF 03 FE C1 1F 00 0F C0
DPCM : 00 FC E7 1F F8 0F 00 FE 01 30 F0 FF 17 7F 00 79 00 FC D7 03 C6 FF 0F 00 14 00 F8 FF FF 7F 00 00
DPCM : 40 20 FF FF 0F FE 0F 00 00 1F FE FF FF 03 00 00 FF 03 FC FF 03 80 FC 07 07 00 F8 FF 8F BF 1E 00
DPCM : 78 00 FE FF 1F 3E 00 00 7E 00 F8 FF 7F 80 47 00 9C C3 FF 7F 00 7C 38 00 FF 03 F8 FF 3F 00 F8 00
DPCM : 7F 80 FF FF 00 20 FE 03 F8 00 FE FF 3F 70 00 00 7E E0 FF FF 03 00 F8 01 FE 01 FF BF 04 C0 1F 00
DPCM : 7E FF FF 1F 00 00 FC 00 FF 00 FF FF 04 00 3F 00 BC FE FF 3F 00 C0 1B 00 FE E0 FF 9F 1F 00 02 00
DPCM : FE FF FF 1F 00 00 7E 00 7F FC FF 03 08 E0 07 00 FF FF FF 0F 00 00 FC 03 7E 78 FF 8F 00 F0 03 00
DPCM : FE FF FF 07 00 00 FC 80 FF 1F FE 07 00 F0 38 C0 FF FF FF 00 00 C0 3F 80 FF 0F FE 81 30 68 08 C0
DPCM : FF FF FF 63 00 00 25 C0 FF FF FF 00 20 30 04 C0 FF FF FF 1B 00 00 F0 FF FF 07 1F 00 00 7F 03 80
DPCM : FF FF FF 01 00 03 E0 EF FF 07 FC 01 80 0F 00 E0 FF FF FF 03 00 00 F0 F3 FF 0F FC 00 E0 07 00 FE
DPCM : FF FF FF 00 00 00 FC F9 FF 07 18 00 FC 0F 00 FC FF 1F FF 01 00 00 F0 FF FF 03 7F 00 F8 03 00 F8
DPCM : FF FF 3F 00 00 00 E0 FF FF 07 70 00 FC 23 E0 FF FF 0F 1F 00 00 38 F0 FF FF 03 E0 81 DF 00 80 FF
DPCM : FF FF 0F 00 00 00 F8 FF FF 0F 00 80 EF 01 C0 FF FF 3F 03 00 00 10 FE FF FF 03 00 E0 FF 03 E0 FF
DPCM : FF 07 00 05 00 04 FE FF FF 0A C1 79 F0 00 F0 FF FF 7F 00 00 00 00 FF FF FF 03 00 1F 7C 00 FE FF
DPCM : FF 30 02 00 20 F8 FF FF 1F 00 80 3F BF 00 F8 FF 1F D8 03 00 00 F0 FF FF 5F 00 00 F4 FF 00 FC FF
DPCM : 7F 80 06 40 00 F0 FF FF 0F 00 0C FA 7D E0 2F FF 0F F0 07 00 00 F0 FF FF 0F 00 80 DF 33 C0 FF FC
DPCM : 0F F0 0F 00 00 FC FF FF 0F 00 00 EC 1F F1 87 FF 03 F0 0F 00 00 FC FF FF 07 00 08 FC 7F F8 01 F8
DPCM : 3F F8 03 04 00 F8 FF FF 07 00 07 E8 AF FF 07 E0 3F 38 08 78 00 FE FF FF 01 00 E0 FF 80 FF 07 00
DPCM : BF FF 01 00 80 FF 4F FD 3F 00 C0 FF 80 F3 07 58 C7 E7 01 13 80 FF 1F FC 3C 00 80 FF F9 3F 00 F0
DPCM : ED 80 FD 1F 00 FE 0F 04 7E 01 FC 1F F0 7F 00 C0 FF 07 F0 1F 80 87 FF 07 1C 00 F8 1F F0 FF 03 00
DPCM : FE 0F F0 0F F8 07 7E C0 7E 00 F8 3F 70 1F 02 01 FE 1F FE 07 F0 41 1F E0 FF 01 F0 0F E1 59 F0 1F
DPCM : FC 03 F8 07 E0 F9 3F 00 1E 09 F4 DF F1 19 00 0F F7 01 FC BF 01 81 1F 8A 1F FF D4 3D 00 3C E0 17
DPCM : FE 07 F0 F1 00 E0 BF 7F 02 0B E4 3F 00 FF FC 0F 80 0E F0 EF 78 E0 03 A1 87 7F C0 FF 40 01 F8 1F
DPCM : 7C 0F F7 0F 00 E0 7D C5 CB FF 01 04 80 CF FE 0F FB 01 E0 E5 05 E0 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   1  1169 "Chord1.MajorC"
DPCM : 0F 7C 00 FC 7F 17 30 E0 7F F8 01 C0 0F FE 0F FE 01 38 00 FD FF 02 1E C0 7F 7E 00 E0 3F 7C 7E F0
DPCM : 00 7C 48 F0 FF 80 4F C0 FF 1F 02 C0 3F C0 FF 01 3C 2C 17 F0 FF 80 EF 00 FF 83 00 E0 FF C1 FF 00
DPCM : F4 7C 03 FC 3F 00 DF 00 FF 83 00 F0 FF E0 7F 00 5E 78 03 FE 1F C0 FF 00 7E 00 03 FC 7F F0 1F 00
DPCM : 7E FC 01 FF 07 80 FF 00 FF 00 01 FC 7F F0 1F 00 7E 3E 80 FF 3F 80 FF 00 1F 40 80 FF 3F F8 01 00
DPCM : FF 3F C0 1F 0F C0 FF 80 3F 40 00 FF 3F F8 C1 00 FF 0F E0 C7 1F E0 7F 00 07 18 F0 FF 3F 18 00 E0
DPCM : FF 3F F0 C1 01 F8 FF C0 07 00 E0 FF 1F 3F 10 E0 FE 07 F8 F8 03 FC 3E 40 C1 00 FE FF 0F 00 08 F8
DPCM : FF 0F 3F 78 00 FE 3F 78 20 00 FC FF 63 0E 00 FC F3 03 9F 3F C0 8F 0E 18 58 81 FF FF 20 00 00 FF
DPCM : FF F3 C0 07 E0 7F 03 7F 00 00 F3 FF FF 00 80 3F F0 79 CB 07 FC 03 80 1F 6C 34 FA 7F 07 00 F0 5F
DPCM : FE 45 14 00 FF 87 F3 07 70 00 FC FF 3F 00 F8 03 F8 7F 0C C1 FF 00 F0 13 7C 08 FF 7F 00 00 FF 03
DPCM : FF 3F 00 C0 7F 38 FD 03 00 C0 FF FF 0F 80 1F 80 CF 3F 20 FE 0F 00 FC 83 97 F0 FF 81 00 E0 FF C0
DPCM : FF 07 00 FE 07 0F FE 03 00 DC FF FC 00 78 01 F0 F7 0F C1 FF 03 00 FF 03 1C FF 3F 00 08 FC 3F FC
DPCM : F9 00 C0 FF 51 80 FF 01 80 FF 1F 1F 1C 00 98 7F FC 01 FC 7F 00 C0 7F 00 FC FF 01 1C 0E E0 FF 3F
DPCM : 30 00 FC FF 07 E0 1F 00 F8 DF 17 DE 03 00 FC 0B FF 00 FF 07 00 E0 7F 00 FF 47 41 5F 30 F0 FF 07
DPCM : 14 80 FF 7F 08 EE 09 00 FF F1 F1 3F 00 80 FF 81 1F E0 FF 07 00 E0 3F E0 FF 10 F8 07 07 F0 FF 01
DPCM : 06 F8 FF 87 27 00 0F F0 3F 8D FF 41 00 E0 FF 12 74 87 FF 81 1C 00 FF FC 0F 00 7F 3C 60 7C FF 00
DPCM : 60 D0 FF FF 03 00 87 F6 34 BC 3F 0C 01 C0 FF C1 78 D8 FF D8 03 80 FF 78 30 CC 3B 82 77 C0 FF 00
DPCM : 18 F8 FF FF 01 00 7C 4E B8 0F 7F C0 31 E0 7F 60 01 E6 FF FF 00 00 FE 07 CE C1 3F E0 1D A0 7F 50
DPCM : 00 F8 FF FF 00 00 FE 83 97 D1 3F E4 07 80 7F 14 02 FF FF 07 00 00 FE FF 0D D8 E7 C0 03 E0 FF 84
DPCM : 00 FF FF 63 08 00 FC 7E 04 F6 FF 21 02 F0 1F 03 C0 FF FF C1 03 00 FC FF 01 FA 3F 40 40 FC 1F 54
DPCM : C0 FF B3 FE 00 00 F8 3F 00 FE 7F E0 00 D7 10 FC F0 FF 1F 3E 00 00 FE 3F 10 FC 0F 10 DC FF 00 17
DPCM : 6C F6 FE 3F 00 00 FF 01 F0 FF 0F 08 78 70 00 FF 7F F0 FF 07 00 C0 FF 01 66 FC 03 20 FF 0F 00 BF
DPCM : 02 FC FF 0F 00 F8 53 C0 5F FF 43 00 84 0F E0 FF 87 FF FF 00 00 FC 0F 70 C2 7F 40 53 F0 07 E0 5F
DPCM : C0 FF FF 01 80 29 02 FF F3 7F A0 03 80 01 FE 3F FC 3F 3B 00 E0 D9 63 43 FC 07 FC 03 F0 01 7F 00
DPCM : FE BF 1F 00 70 E0 F9 71 FD 0F F2 00 40 F0 FF C0 FF 03 03 80 3F F8 3F 80 FF C1 7F 00 38 F0 1F C0
DPCM : FF 63 47 00 08 FC 7F F0 FF 03 21 00 74 FF 0F F8 7F 00 50 17 06 FE 07 F0 FF 39 70 80 05 FC 07 FC
DPCM : 7F D0 2C 08 00 FF 1F FE FF 00 60 00 3F FC 1F FF 0F 00 78 06 F0 7F 00 FE FF 03 10 8C 01 FE C7 FF
DPCM : 0F A0 80 80 87 FF C1 FF 7F 00 08 C0 0F FE FF F9 01 00 F8 E8 C7 07 E0 FF 3F 00 4E 80 03 FE FF FF
DPCM : 07 10 00 E0 C7 0F FE FF 0F 00 08 E0 07 FF 3F F8 0B 00 F0 F3 1F 00 FE F3 1F 80 1E C0 01 FF FF FE
DPCM : 01 00 00 FF 07 E0 FF FF 03 80 02 F0 1F FF 0F FC 04 00 7E FC 0F 80 FF F8 07 E0 03 60 3F FC FF 1F
DPCM : 20 00 60 FA 1F E0 FF 1F 01 40 00 FC FF 9F FE 07 00 80 7F FC 03 E0 FF C3 60 78 00 F0 7F 80 FF 5F
DPCM : 00 C0 3F C0 3F F0 FF 03 58 00 10 FF FF 03 FF 03 00 F0 7F E8 1F C0 FF 01 1E 05 0E FC 3F 80 FF 07
DPCM : 00 FE 07 E0 FF C1 FF 01 00 00 1F FF FF 80 FF 00 C0 FF 03 F8 3F 80 7F 00 FA 84 07 FE 1D C0 FF 00
DPCM : FC 45 01 FC 7F E0 7F 00 00 E1 FF DF 3F C0 0F 00 FC C3 E0 CF 13 E0 3F 02 FC E4 86 C1 1F F8 1F 48
DPCM : 2F 10 E0 FF 2D FE 0F 00 60 FC 8F F4 0F F0 01 EC 0F 2E FC 44 0D FE 17 00 7F EC 07 E0 03 FE D9 74
DPCM : 50 40 F9 07 FF 7F 01 00 3E FB 1D F8 01 3C 78 FC 10 DF 18 30 FF 4F 0C 80 FF F0 0F E0 14 F8 7F D0
DPCM : 01 6D 0C E0 FF 3F 0C 80 DF F4 0F E0 02 FC 1F F8 81 FD 00 E0 FF 73 00 E0 7F F4 07 C0 0F F8 3F F0
DPCM : 07 7C 00 F0 FF A7 40 E0 7F E0 0F C0 0F FC 0F F8 55
DPCMDEF   2    17 "blank"
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCMDEF   3  1233 "BEAT-C2kik"
DPCM : 56 C1 3F A1 22 C0 3C FF D5 7F C0 7F C3 53 12 40 B0 24 00 31 DD FF DF BF D7 2A 6E 11 14 02 02 20
DPCM : CA EF FF 27 55 BB 6B FE 25 04 00 40 72 BF DF 7E BB 03 DE 40 5D 41 51 A2 D0 D9 9B 10 04 23 BA F6
DPCM : FB F7 6A EA 59 FF 5A 25 A0 24 68 0A 09 81 5E 69 57 AA FF 5F 43 11 67 15 C9 8C 5B BD AE 75 D5 93
DPCM : 84 10 29 01 34 03 AB F4 EE 7F AD A6 FD FF 16 00 40 4A B9 52 9C AA 5F 52 94 D6 AD 4E 94 C0 7A 55
DPCM : 19 B6 D7 D7 52 FD 25 1A 55 19 92 24 24 54 52 AA 66 B9 EE B6 6D AD 9D F5 2A 52 DF A4 EE AB 00 02
DPCM : 95 59 35 B5 AD 4A 84 52 11 95 94 04 75 B7 B6 DD 5F D5 DD DE 57 4A 12 64 45 99 BD 95 54 4A 63 B5
DPCM : A8 2C 4A 01 49 B5 35 B5 ED 5D B7 76 B5 AA AA B2 0A 35 A5 64 92 2A 92 32 45 21 6D BB 7F 55 B7 AA
DPCM : 96 6A 21 25 29 B5 4A C9 6A DB B6 55 ED AE BD D7 49 29 08 21 52 25 CA 52 35 55 4B AA 14 75 55 D6
DPCM : 6A AD 4A 5A 69 ED AC 5A 55 D5 6E 5B BD A5 2A A9 54 C9 AA 44 52 25 56 CA 6A 5A 2B AA 92 52 AD EE
DPCM : 6E A5 55 A5 9A AA AA 55 55 54 55 A9 94 54 55 5B D9 6D A9 49 55 55 55 09 55 6A AB A5 6A 5B 7B 57
DPCM : 59 6D 77 25 53 A2 24 49 92 54 92 4A 55 55 55 53 75 AA 55 6B AD AA 52 DB AB 6B AA B6 AA 52 92 28
DPCM : 55 55 25 49 95 54 95 DA D4 DA 54 5B 6D AB 56 55 55 95 AA A5 AA 96 EA AA BA 2B 75 49 32 51 4B 52
DPCM : 55 54 AB A6 A4 6A 55 B5 55 55 55 55 21 29 A5 AA 6A AB DA 56 75 55 2B B5 AD 6A 49 D5 92 4A A9 55
DPCM : D5 2D AD 2A B5 55 A9 2A 55 4A A5 4A A9 56 4B 65 AD D5 95 DA 6D 55 52 25 A4 96 A8 14 55 55 74 AB
DPCM : EC 56 DB 2A B5 A4 5A A9 56 B5 AD B2 AA 56 29 B5 52 95 54 5A 89 DA 55 6D 55 55 B5 AA A8 5A 52 92
DPCM : 52 B5 2A AD 6A 29 6B 57 5A AB AA D2 96 D4 AD A4 55 55 25 D5 52 55 55 A4 54 AB D6 56 4B D5 AA 56
DPCM : AD 54 A9 CA 2A 55 2B 55 15 51 25 D5 CA 6E A5 DA 6A AD B6 55 6D AB A4 94 2A A9 5A 29 2D 55 55 55
DPCM : 95 94 96 24 BB 55 25 A9 56 DB D5 2D 69 49 ED 4A 56 51 B5 54 95 E8 56 55 95 D4 5A 55 55 AB 5A AB
DPCM : 55 25 D5 AA 56 21 55 53 A9 4A A9 54 2B A9 6D AA 4A BB 55 55 52 5B 55 AB AA AA 54 AB B4 95 2A 55
DPCM : D2 5A B5 4A B5 55 AB 4A 35 55 95 AA 55 A9 4A 55 A9 54 A5 95 14 A9 B6 AA BA AA 6E 55 B5 DA 56 D5
DPCM : AE 52 4A 52 55 6D 85 AA 54 55 A4 5B A4 95 68 4B D6 55 5A A5 6A AB D6 AA 54 55 55 AD 52 B5 A5 2A
DPCM : 6B AD AA A5 B2 AA 54 49 A9 5A 55 92 AA 5A B5 D4 96 56 53 6A A5 5A A5 55 D5 2A 55 55 AB D4 AE AA
DPCM : 26 CA A1 0D 0F 17 57 98 1F 61 80 5F EC F9 71 0C 5E 8F 81 97 59 EB F9 27 2C 10 E2 C1 CF 8D 63 D1
DPCM : 13 41 E7 1A 5E 51 A7 B2 D8 E4 D8 3B ED 50 32 19 CB 5C 83 54 D7 8A DD B9 7A 05 C7 D8 90 5B 64 15
DPCM : DE 0B 1B 2D 2B 65 8D 6C 95 60 6B CB C9 C4 B8 D3 0F 47 55 6D 2D 19 11 ED 35 ED A9 56 14 45 79 8D
DPCM : 3D 94 55 59 D3 31 36 59 FA 9C 42 B2 AD 4A 95 9C D5 A5 36 52 85 D2 55 A5 F4 35 59 96 B0 6E 55 55
DPCM : 59 45 5B 37 AD 86 45 95 EE 93 92 D4 4A 55 55 1E D3 49 2D A7 52 D8 55 49 B4 B8 B5 94 C9 55 5B 2D
DPCM : A9 74 AD 4B 93 54 D1 D5 4C 7D 2A 55 25 15 B7 25 D5 46 55 95 A5 A9 B5 D4 54 B4 96 65 55 55 95 5A
DPCM : 49 B5 55 55 55 75 15 55 59 66 C5 AA 56 4B 55 55 95 B6 AA 6A 54 57 45 59 55 D5 94 5A B5 52 56 55
DPCM : AD 4A 51 35 D5 5A 85 AA 59 75 66 55 55 95 D6 29 AB 2B 15 65 D5 B5 55 42 AB 52 4B 6B 11 B5 55 AD
DPCM : 44 5A D5 AE 52 25 35 AB 55 55 55 55 55 2B A5 AA 5A AA 56 B1 55 6A 55 55 2D AB 54 4A B6 55 5A 95
DPCM : 5D A5 55 A5 6E 94 95 D4 52 AB CA 5A 4A 6A 55 B5 52 6A 94 54 59 B7 52 AB 54 B5 5A 55 AA 55 B5 54
DPCM : 35 55 4D 6D 45 55 55 BD 24 55 D5 96 54 AB 95 AA 5A 49 55 55 AD 54 55 49 B5 D5 4A 69 95 AA 55 69
DPCM : 55 2D A5 55 D2 55 A9 AA B5 54 AD 54 4D 55 55 5A 55 55 55 55 2D 4D AB 54 D5 A5 52 AB AA 4A 6D 4A
DPCM : BB 44 D5 54 55 A9 54 AD B2 2A 52 57 AA 55 A9 35 D5 4A 6B AD 5A A5 AA AA 95 AA 55 55 95 6A 95 56
DPCM : 49 B5 49 55 55 AA 6A 55 69 55 55 AA 55 4B 55 55 AB 52 AB 54 55 55 95 56 95 56 A9 96 54 AB AA 2A
DPCM : 55 B5 56 55 55 55 55 55 AB AA 52 5B 49 AB 2A AD 4A AD 95 AA 54 55 55 55 AA AA 56 55 55 A9 55 A5
DPCM : AA 6A 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 A9 56 55 55 55 55 55 55 55
DPCM : 55 55 55 55 AB 54 55 D5 94 3D EE B6 55 55 55 55 55
DPCMDEF   4   529 "BEAT-C2snare"
DPCM : 95 9A A4 F9 46 61 1E FF 00 F7 05 FC 87 3F 00 E0 FF 3F 00 00 FF C1 67 F8 3F 00 20 30 FE FF 3F 00
DPCM : C0 FF 7F 00 E0 38 BC FD FF 02 00 F0 C3 80 FF FF 00 87 3F 00 00 FA 4F 83 FF FF 01 40 7E 10 E0 FF
DPCM : 7D E0 FD 01 00 E0 FF 1F 00 C0 FF FF 1F 00 00 E0 FF 03 00 FE FF FF 41 00 E0 80 FF FF 2F 00 F8 03
DPCM : 80 A1 FF FF 01 F8 E3 7F 00 00 00 FC FF FF 1F 00 F0 11 FF A3 80 FF 0F 00 FC FF 01 00 00 FC FF FF
DPCM : 0F B0 00 0E FF 41 02 F8 FF FF 80 00 18 E0 87 FF F9 07 EC 01 00 E3 EF FF FF 01 80 F8 CF 02 60 00
DPCM : C0 FF FF 3F 00 80 00 FE FF FF 83 E0 FF C5 03 00 80 DF BF FB 07 C0 77 00 00 3E 76 E0 FF 1F 00 DF
DPCM : 34 07 00 F8 FF 7F B0 09 CC 80 7F FF 11 78 FF 2F 00 00 48 C0 FF BF D0 07 E0 7C 27 C0 04 1F FE 07
DPCM : FE 61 ED 0F 41 C1 6F 9C FE DE 02 C0 EB 07 38 01 A1 FF E3 3B 0E 00 00 DE 5D C0 FF FF 64 0D 42 80
DPCM : 7D 7E D6 FC 0F 6C C6 01 F0 40 D7 FF 0F 3B E0 00 3F 60 C6 1E F0 B7 51 95 51 E0 13 FF 35 74 2F 80
DPCM : D7 45 F0 50 F4 FF 7A B0 00 7E DC 00 7C F8 ED 0F 7B 44 21 05 56 F2 AF 88 FB DF 10 00 80 FF F2 BF
DPCM : 06 5C 01 8F 2D 00 FF F7 F3 25 30 21 C1 DF 52 D1 C7 33 EC 44 51 7C D1 BE E1 B1 2A F4 80 63 FE 09
DPCM : 55 F0 71 1D 54 C0 7E FB 13 C1 15 35 6E 47 0D F0 FA 7F C0 C0 1C 5B F5 CA 09 01 F5 BF 46 54 C0 E7
DPCM : D9 D7 0A E0 7A 95 14 D0 FF 17 10 E6 4D 75 86 48 5D 6B 55 89 FA 07 65 65 A3 65 E7 C3 0B 54 74 17
DPCM : 55 80 F5 3F D4 6E 09 E8 CD 9B 0B 40 BD 4D FD 08 81 6F E0 0F 0D EA F7 12 25 D7 3F 00 57 7B 42 BF
DPCM : A3 09 4A EC 07 E0 79 A3 5C 61 75 15 AA F2 99 84 FA F5 83 18 7A 45 77 1B 9D 12 E1 6F 41 9C 07 5E
DPCM : 3D 65 5C 52 B8 4D D4 A6 56 76 03 EA 1F 58 12 CB 7D D4 91 96 D8 B7 42 69 96 55 7F 80 1D 55 47 93
DPCM : 6C 95 B5 7A 92 84 57 54 67 88 5F 6D 0D 37 B6 FF 55
DPCMDEF   5   321 "BEAT-A3kik"
DPCM : 55 D5 4A 55 D5 04 9C 7D E6 EF FC 67 80 04 00 00 0A C8 DE FF FF FF EF B7 15 23 24 08 48 32 D2 6C
DPCM : B5 55 73 D2 54 A2 C8 24 33 C9 EC B2 CD 6F DD B7 BB B6 4D 66 91 88 10 04 24 C1 A4 6C D7 7B 77 6D
DPCM : EE A6 9A 51 92 31 95 25 9B 29 99 26 99 D9 D4 E6 96 ED B6 B6 36 53 86 49 22 21 94 98 A6 D9 DA 6E
DPCM : 57 DB 36 6B 56 26 2B 55 69 32 65 2A 55 96 99 32 CB 94 65 C9 CC AC 6A CB D6 B5 B6 AD 69 6A 94 49
DPCM : 52 54 29 93 32 65 2A D3 64 CD B2 AA D6 B4 D6 6C AD B5 D5 DA 6A D5 4C 92 49 92 49 49 C9 98 2C 99
DPCM : A6 9A 6C 56 B5 4D 57 5B 5D DB B6 B6 CF AD 55 95 4C 24 82 20 42 08 12 49 52 A6 B5 B6 6D DB BB DD
DPCM : 76 77 77 DB B6 AD 5A A5 A4 24 49 24 12 52 42 22 49 92 4A AA AA 9A 6D DB B6 ED B6 B5 6D 77 B6 B5
